id,name,city,county,latitude,longitude,type,sources,corroborated
0O2,BAKER,BAKER,SAN BERNARDINO,35.28627777,-116.08136111,airport,faa,no
0O4,CORNING MUNI,CORNING,TEHAMA,39.94610805,-122.17111666,airport,faa,no
0O9,WARD FLD,GASQUET,DEL NORTE,41.84558333,-123.98477777,airport,faa,no
0Q3,SONOMA VALLEY,SCHELLVILLE/SONOMA,SONOMA,38.22394225,-122.449711,airport,faa,no
0Q4,SELMA,SELMA,FRESNO,36.5810005,-119.656978,airport,faa,no
0Q5,SHELTER COVE,SHELTER COVE,HUMBOLDT,40.02816666,-124.07430555,airport,faa,no
0Q9,SONOMA SKYPARK,SONOMA,SONOMA,38.25747222,-122.43455555,airport,faa,no
1C9,FRAZIER LAKE AIRPARK,HOLLISTER,SAN BENITO,36.95283333,-121.46263888,airport,faa,no
1O2,LAMPSON FLD,LAKEPORT,LAKE,38.99061111,-122.90072222,airport,faa,no
1O3,LODI,LODI,SAN JOAQUIN,38.20244166,-121.26914166,airport,faa,no
1O5,MONTAGUE-YREKA ROHRER FLD,MONTAGUE,SISKIYOU,41.72998333,-122.54448055,airport,faa,no
1O6,DUNSMUIR MUNI-MOTT,DUNSMUIR,SISKIYOU,41.26291944,-122.2720375,airport,faa,no
1Q1,ECKERT FLD,STRATHMORE,TULARE,36.16238888,-119.05063888,airport,faa,no
1Q2,SPAULDING,SUSANVILLE,LASSEN,40.65030555,-120.76850888,airport,faa,no
1Q4,NEW JERUSALEM,TRACY,SAN JOAQUIN,37.67777777,-121.30119444,airport,faa,no
1Q5,GRAVELLY VALLEY,UPPER LAKE,LAKE,39.45072222,-122.95461111,airport,faa,no
2O1,GANSNER FLD,QUINCY,PLUMAS,39.94391666,-120.94538888,airport,faa,no
2O3,ANGWIN-PARRETT FLD,ANGWIN,NAPA,38.58002777,-122.43547222,airport,faa,no
2O6,CHOWCHILLA,CHOWCHILLA,MADERA,37.11327777,-120.247,airport,faa,no
2O7,INDEPENDENCE,INDEPENDENCE,INYO,36.81637238,-118.20493255,airport,faa,no
36S,HAPPY CAMP,HAPPY CAMP,SISKIYOU,41.79067944,-123.38894444,airport,faa,no
3O1,GUSTINE,GUSTINE,MERCED,37.26055555,-120.96425,airport,faa,no
3O8,HARRIS RANCH,COALINGA,FRESNO,36.24811111,-120.23847222,airport,faa,no
49X,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY,SAN BERNARDINO,34.52888888,-114.43197222,airport,faa,no
A24,CALIFORNIA PINES,ALTURAS,MODOC,41.41225972,-120.68388611,airport,faa,no
A26,ADIN,ADIN,MODOC,41.1865,-120.95438888,airport,faa,no
A28,FORT BIDWELL,FORT BIDWELL,MODOC,41.8765,-120.14663888,airport,faa,no
A30,SCOTT VALLEY,FORT JONES,SISKIYOU,41.55777777,-122.85494444,airport,faa,no
A32,BUTTE VALLEY,DORRIS,SISKIYOU,41.88725,-121.97558333,airport,faa,no
